"","location","year","tech_jobs","all_jobs","percentage","growth"
"335",90028,2014,6749,29271,4.33708697584827,0.0449412549106272
"336",90028,2015,7276,30088,4.13523914238593,-0.0465399551787565
"337",90028,2016,7371,30618,4.15384615384615,0.00449962162272732
"338",90028,2017,8345,33301,3.99053325344518,-0.0393160686150502
"339",90029,2005,192,5174,26.9479166666667,NA
"340",90029,2006,85,5140,60.4705882352941,1.24398008140249
"341",90029,2007,109,5499,50.4495412844037,-0.165717702495271
"342",90029,2008,72,5401,75.0138888888889,0.486909236022711
"343",90029,2009,53,5085,95.9433962264151,0.279008429605977
"344",90029,2010,99,5517,55.7272727272727,-0.419165102350943
"345",90029,2011,94,5673,60.3510638297872,0.0829717816111897
"346",90029,2012,102,5739,56.2647058823529,-0.0677097914787279
"347",90029,2013,129,7099,55.031007751938,-0.0219266787423464
"348",90029,2014,110,7122,64.7454545454545,0.176526783541857
"349",90029,2015,110,7250,65.9090909090909,0.01797247964055
"350",90029,2016,122,7124,58.3934426229508,-0.114030525720746
"351",90029,2017,141,7478,53.0354609929078,-0.0917565635689566
"352",90031,2005,297,9183,30.9191919191919,NA
"353",90031,2006,360,9024,25.0666666666667,-0.189284547533486
"354",90031,2007,356,8541,23.9915730337079,-0.0428893736552715
"355",90031,2008,383,8397,21.9242819843342,-0.0861673824583798
"356",90031,2009,318,7400,23.2704402515723,0.0614003353998094
"357",90031,2010,293,8331,28.4334470989761,0.221869753712757
"358",90031,2011,291,8616,29.6082474226804,0.0413175482949659
"359",90031,2012,265,8436,31.8339622641509,0.0751721238240395
"360",90031,2013,266,9872,37.1127819548872,0.165823520394158
"361",90031,2014,256,11353,44.34765625,0.194942925698947
"362",90031,2015,292,10835,37.1061643835616,-0.163289167427836
"363",90031,2016,395,11103,28.1088607594937,-0.242474633892741
"364",90031,2017,397,10721,27.0050377833753,-0.0392695735897277
"365",90032,2005,0,6004,Inf,NA
"366",90032,2006,134,5894,43.9850746268657,-1
"367",90032,2007,118,5788,49.0508474576271,0.115170267954196
"368",90032,2008,111,6089,54.8558558558559,0.118346750343986
"369",90032,2009,122,6290,51.5573770491803,-0.0601299306193109
"370",90032,2010,47,7407,157.595744680851,2.05670601765721
"371",90032,2011,84,7500,89.2857142857143,-0.433450982661189
"372",90032,2012,72,7523,104.486111111111,0.170244444444444
"373",90032,2013,71,8569,120.69014084507,0.155083097281014
"374",90032,2014,110,9900,90,-0.254288715135955
"375",90032,2015,602,10410,17.2923588039867,-0.807862679955703
"376",90032,2016,550,10006,18.1927272727273,0.0520674176927778
"377",90032,2017,3,10450,3483.33333333333,190.468452261976
"378",90033,2005,420,18264,43.4857142857143,NA
"379",90033,2006,408,18172,44.5392156862745,0.0242263791193218
"380",90033,2007,432,18934,43.8287037037037,-0.015952503240639
"381",90033,2008,412,18843,45.7354368932039,0.0435042113586184
"382",90033,2009,297,17059,57.4377104377104,0.255868847865875
"383",90033,2010,194,18784,96.8247422680412,0.685734712093807
"384",90033,2011,213,18711,87.8450704225352,-0.0927415001079733
"385",90033,2012,207,18691,90.2946859903382,0.0278856349709813
"386",90033,2013,236,19978,84.6525423728814,-0.0624858877969909
"387",90033,2014,192,20303,105.744791666667,0.249162620549271
"388",90033,2015,226,20670,91.4601769911504,-0.135085751746004
"389",90033,2016,294,20801,70.7517006802721,-0.226420689223924
"390",90033,2017,383,20474,53.4569190600522,-0.244443334279344
"391",90034,2005,1205,8631,7.16265560165975,NA
"392",90034,2006,1397,9004,6.44523979957051,-0.100160588751887
"393",90034,2007,1168,9932,8.50342465753425,0.319334101130091
"394",90034,2008,1234,9315,7.54862236628849,-0.112284441821893
"395",90034,2009,1030,8208,7.96893203883495,0.0556803151822145
"396",90034,2010,953,8918,9.35781741867786,0.174287517207383
"397",90034,2011,1041,9677,9.29586935638809,-0.00661992636938213
"398",90034,2012,1083,10294,9.5050784856879,0.0225056012815028
"399",90034,2013,1023,11363,11.1075268817204,0.168588654838083
"400",90034,2014,1062,11674,10.9924670433145,-0.0103587269813662
"401",90034,2015,1169,11789,10.0846877673225,-0.0825819420167475
"402",90034,2016,1298,11943,9.20107858243451,-0.0876188936410258
"403",90034,2017,1417,12118,8.55187014820042,-0.0705578621481912
"404",90035,2005,3100,12853,4.14612903225806,NA
"405",90035,2006,3067,11264,3.67264427779589,-0.114199232773106
"406",90035,2007,3401,12193,3.58512202293443,-0.0238308554385742
"407",90035,2008,3371,12437,3.68940967072085,0.0290890092775875
"408",90035,2009,3559,12427,3.49171115481877,-0.053585406215802
"409",90035,2010,411,12450,30.2919708029197,7.67539422930645
"410",90035,2011,424,9978,23.5330188679245,-0.223126847010684
"411",90035,2012,452,10635,23.5287610619469,-0.000180929017289166
"412",90035,2013,393,11967,30.4503816793893,0.29417701166751
"413",90035,2014,3651,12210,3.3442892358258,-0.890172501906949
"414",90035,2015,3196,11724,3.66833541927409,0.0968953821269216
"415",90035,2016,3061,11499,3.75661548513558,0.0240654290765354
"416",90035,2017,3421,12130,3.54574685764396,-0.0561326088139688
"417",90036,2005,10164,26432,2.60055096418733,NA
"418",90036,2006,13954,30241,2.16719220295256,-0.166641133822268
"419",90036,2007,12533,29822,2.37947817761111,0.0979543828043181
"420",90036,2008,6591,24418,3.70474890001517,0.556958552876741
"421",90036,2009,5600,21791,3.89125,0.0503410905889097
"422",90036,2010,5487,22204,4.04665573172954,0.039937226271646
"423",90036,2011,5528,23283,4.21183068017366,0.0408176428622267
"424",90036,2012,5564,24267,4.36143062544932,0.0355189836998595
"425",90036,2013,5711,25664,4.49378392575731,0.0303463041543526
"426",90036,2014,6083,27557,4.53016603649515,0.0080960970395807
"427",90036,2015,5845,28511,4.87784431137725,0.0767473580617553
"428",90036,2016,5497,28900,5.25741313443697,0.0778148704283981
"429",90036,2017,6595,30732,4.65989385898408,-0.113652714780779
"430",90037,2005,192,5989,31.1927083333333,NA
"431",90037,2006,218,6129,28.1146788990826,-0.0986778512900562
"432",90037,2007,156,5892,37.7692307692308,0.34339897335492
"433",90037,2008,148,6264,42.3243243243243,0.120603291682722
"434",90037,2009,121,5865,48.4710743801653,0.145229726734429
"435",90037,2010,131,6732,51.3893129770992,0.0602057749751082
"436",90037,2011,85,6684,78.6352941176471,0.530187690049282
"437",90037,2012,110,6757,61.4272727272727,-0.218833306131332
"438",90037,2013,108,8278,76.6481481481482,0.247786931522317
"439",90037,2014,100,8729,87.29,0.138840299589273
"440",90037,2015,80,8470,105.875,0.212910986367282
"441",90037,2016,66,9265,140.378787878788,0.32589173911488
"442",90037,2017,38,10085,265.394736842105,0.89056153605817
"443",90038,2005,7008,14822,2.11501141552511,NA
"444",90038,2006,6139,13364,2.17690177553347,0.0292624236228975
"445",90038,2007,6072,13064,2.15151515151515,-0.011661814190997
"446",90038,2008,6205,13032,2.10024174053183,-0.0238313036964737
"447",90038,2009,5152,11925,2.3146350931677,0.102080321754573
"448",90038,2010,4784,12047,2.5181856187291,0.0879406547331074
"449",90038,2011,4982,12194,2.44761140104376,-0.028025820320965
"450",90038,2012,4970,12327,2.48028169014085,0.0133478251830155
"451",90038,2013,4722,12676,2.6844557390936,0.0823188953756155
"452",90038,2014,4892,13152,2.68847097301717,0.00149573482069121
"453",90038,2015,5153,13150,2.5519115078595,-0.050794472593623
"454",90038,2016,4925,13360,2.71269035532995,0.0630033004574317
"455",90038,2017,5240,13850,2.64312977099237,-0.0256426555286374
"456",90039,2005,580,9844,16.9724137931034,NA
"457",90039,2006,603,9677,16.0480928689884,-0.0544601926032848
"458",90039,2007,506,9132,18.0474308300395,0.124584146999466
"459",90039,2008,505,9260,18.3366336633663,0.0160245985176704
"460",90039,2009,504,8897,17.6527777777778,-0.0372945164386848
"461",90039,2010,459,8806,19.1851851851852,0.086808287437713
"462",90039,2011,484,9367,19.353305785124,0.0087630428539518
"463",90039,2012,568,9354,16.4683098591549,-0.149069929344402
"464",90039,2013,518,9824,18.965250965251,0.151620969452913
"465",90039,2014,563,10048,17.8472468916519,-0.0589501333595617
"466",90039,2015,598,10021,16.757525083612,-0.0610582581535053
"467",90039,2016,587,10135,17.2657580919932,0.0303286437493191
"468",90039,2017,432,9855,22.8125,0.321256783423779
"469",90041,2005,337,5787,17.1721068249258,NA
"470",90041,2006,469,5792,12.3496801705757,-0.280829062124761
"471",90041,2007,446,6077,13.6255605381166,0.103312826722493
"472",90041,2008,472,6054,12.8262711864407,-0.0586610253163501
"473",90041,2009,310,6015,19.4032258064516,0.512772147447169
"474",90041,2010,226,6545,28.9601769911504,0.492544450084229
"475",90041,2011,306,6500,21.2418300653595,-0.266515875512416
"476",90041,2012,369,6702,18.1626016260163,-0.144960600375234
"477",90041,2013,264,7549,28.594696969697,0.574372304061202
"478",90041,2014,414,7845,18.9492753623188,-0.337315048926722
"479",90041,2015,459,8394,18.2875816993464,-0.0349192066884118
"480",90041,2016,468,8636,18.4529914529915,0.00904492219717379
"481",90041,2017,507,8704,17.1676528599606,-0.0696547546941245
"482",90042,2005,114,2878,25.2456140350877,NA
"483",90042,2006,114,2905,25.4824561403509,0.00938151494093131
"484",90042,2007,98,2910,29.6938775510204,0.165267483929889
"485",90042,2008,144,3070,21.3194444444444,-0.282025582283314
"486",90042,2009,143,2818,19.7062937062937,-0.0756657023757999
"487",90042,2010,160,3726,23.2875,0.181729063165365
"488",90042,2011,161,3753,23.3105590062112,0.000990188135745917
"489",90042,2012,145,3789,26.1310344827586,0.120995617299264
"490",90042,2013,147,5006,34.0544217687075,0.303217512922298
"491",90042,2014,157,5012,31.9235668789809,-0.0625720473012004
"492",90042,2015,152,5269,34.6644736842105,0.0858584134918301
"493",90042,2016,148,5088,34.3783783783784,-0.00825327130128828
"494",90042,2017,165,5408,32.7757575757576,-0.0466171145416429
"495",90043,2005,36,3225,89.5833333333333,NA
"496",90043,2006,61,2749,45.0655737704918,-0.496942432329394
"497",90043,2007,96,3068,31.9583333333333,-0.290848187219595
"498",90043,2008,46,3779,82.1521739130435,1.57060257355025
"499",90043,2009,36,2981,82.8055555555556,0.00795330922348714
"500",90043,2010,46,3822,83.0869565217391,0.0033983343786006
"501",90043,2011,37,4006,108.27027027027,0.303095874524445
"502",90043,2012,28,3842,137.214285714286,0.267331146137936
"503",90043,2013,31,5088,164.129032258065,0.196151198132693
"504",90043,2014,34,6195,182.205882352941,0.110138041065482
"505",90043,2015,41,6177,150.658536585366,-0.173141203566999
"506",90043,2016,51,6210,121.764705882353,-0.191783561409022
"507",90043,2017,40,6562,164.05,0.347270531400966
"508",90044,2005,110,2820,25.6363636363636,NA
"509",90044,2006,100,2753,27.53,0.0738652482269504
"510",90044,2007,18,2702,150.111111111111,4.45263752673851
"511",90044,2008,31,2591,83.5806451612903,-0.443208137341516
"512",90044,2009,28,2449,87.4642857142857,0.0464657881678334
"513",90044,2010,43,3606,83.8604651162791,-0.0412033388093856
"514",90044,2011,28,3514,125.5,0.496533555185802
"515",90044,2012,19,3670,193.157894736842,0.539106730970853
"516",90044,2013,14,6022,430.142857142857,1.22689762553523
"517",90044,2014,0,6624,Inf,Inf
"518",90044,2015,0,6857,Inf,NA
"519",90044,2016,0,6583,Inf,NA
"520",90044,2017,0,6916,Inf,NA
"521",90045,2005,5153,67869,13.1707743062294,NA
"522",90045,2006,5540,67617,12.2052346570397,-0.0733092547742616
"523",90045,2007,4619,68241,14.7739770513098,0.210462352134173
"524",90045,2008,4642,68207,14.6934510986644,-0.00545052644699384
"525",90045,2009,3916,60238,15.3825331971399,0.0468972261076372
"526",90045,2010,3999,60098,15.0282570642661,-0.0230310657115789
"527",90045,2011,4501,61036,13.5605421017552,-0.0976636848993492
"528",90045,2012,4581,64178,14.0096048897621,0.033115400891589
"529",90045,2013,4588,64773,14.1179163034002,0.00773122543357818
"530",90045,2014,4355,64949,14.913662456946,0.0563642775920281
"531",90045,2015,4454,69681,15.6445891333633,0.0490105417450162
"532",90045,2016,4257,72401,17.0075170307728,0.0871181649956552
"533",90045,2017,4539,78318,17.2544613350958,0.0145197152456868
"534",90046,2005,1347,12172,9.03637713437268,NA
"535",90046,2006,1319,12105,9.17740712661107,0.0156069174782376
"536",90046,2007,1372,12815,9.34037900874636,0.0177579440344027
"537",90046,2008,1252,12992,10.3769968051118,0.110982412533236
"538",90046,2009,916,11930,13.0240174672489,0.255085427108654
"539",90046,2010,1145,12982,11.3379912663755,-0.129455155071249
"540",90046,2011,1243,13941,11.2156074014481,-0.0107941399893631
"541",90046,2012,1368,14223,10.3969298245614,-0.0729944930830051
"542",90046,2013,1451,16706,11.513439007581,0.107388354241073
"543",90046,2014,1648,17021,10.3282766990291,-0.102937298557928
"544",90046,2015,1929,17719,9.18558838776568,-0.110636880145829
"545",90046,2016,2198,17949,8.16606005459509,-0.11099216404346
"546",90046,2017,2216,18734,8.45397111913357,0.0352570349242627
"547",90047,2005,63,4019,63.7936507936508,NA
"548",90047,2006,80,4112,51.4,-0.19427718337895
"549",90047,2007,88,4176,47.4545454545455,-0.0767598160594273
"550",90047,2008,71,4111,57.9014084507042,0.220144622524419
"551",90047,2009,35,3712,106.057142857143,0.83168502623623
"552",90047,2010,26,4473,172.038461538462,0.622129890583555
"553",90047,2011,58,4310,74.3103448275862,-0.568059699191316
"554",90047,2012,78,4329,55.5,-0.253132250580047
"555",90047,2013,69,5482,79.4492753623188,0.431518474996736
"556",90047,2014,89,5683,63.8539325842697,-0.196293077651476
"557",90047,2015,77,5693,73.9350649350649,0.157878018515006
"558",90047,2016,73,5751,78.7808219178082,0.0655407145039926
"559",90047,2017,97,6091,62.7938144329897,-0.202930194121327
"560",90048,2005,3997,33322,8.33675256442332,NA
"561",90048,2006,4229,34023,8.04516434145188,-0.0349762357366554
"562",90048,2007,6507,37425,5.75149838635316,-0.285098707465905
"563",90048,2008,6884,37416,5.43521208599651,-0.0549919828034918
"564",90048,2009,5053,32911,6.51316049871364,0.198326835395143
"565",90048,2010,5249,33486,6.37950085730615,-0.0205214720923704
"566",90048,2011,5468,34453,6.3008412582297,-0.0123300554127787
"567",90048,2012,5783,35460,6.13176551962649,-0.0268338356219296
"568",90048,2013,3483,33658,9.66350846971002,0.575974886642218
"569",90048,2014,3116,36989,11.8706675224647,0.228401419595477
"570",90048,2015,3324,38053,11.4479542719615,-0.0356098972280408
"571",90048,2016,3252,35514,10.9206642066421,-0.0460597634121295
"572",90048,2017,3235,36081,11.1533230293663,0.0213044571577188
"573",90049,2005,6868,23689,3.44918462434479,NA
"574",90049,2006,5466,21864,4,0.159694372915699
"575",90049,2007,5416,18893,3.48836779911374,-0.127908050221566
"576",90049,2008,6887,20461,2.97095977929432,-0.14832381492309
"577",90049,2009,5113,18628,3.64326227263837,0.226291348011362
"578",90049,2010,3246,17716,5.45779420825632,0.498051416513557
"579",90049,2011,3559,18710,5.25709468951953,-0.0367730095856633
"580",90049,2012,3900,19501,5.00025641025641,-0.0488555550987405
"581",90049,2013,5813,21312,3.66626526750387,-0.266784547291672
"582",90049,2014,2836,17283,6.0941466854725,0.662221972722017
"583",90049,2015,4239,17030,4.01745694739325,-0.340767927859326
"584",90049,2016,4843,18350,3.78897377658476,-0.0568725872611389
"585",90049,2017,4724,19731,4.17675698560542,0.102345181541528
"586",90057,2005,703,9866,14.0341394025605,NA
"587",90057,2006,722,9022,12.4958448753463,-0.109610891205309
"588",90057,2007,684,9444,13.8070175438596,0.104928692824946
"589",90057,2008,780,10108,12.9589743589744,-0.0614211709510308
"590",90057,2009,768,9659,12.5768229166667,-0.0294893277601902
"591",90057,2010,525,10212,19.4514285714286,0.546609084051884
"592",90057,2011,536,10020,18.6940298507463,-0.0389379483311995
"593",90057,2012,503,9589,19.0636182902585,0.0197703995587353
"594",90057,2013,524,10939,20.8759541984733,0.0950677820244092
"595",90057,2014,492,10886,22.1260162601626,0.0598804753931077
"596",90057,2015,471,11013,23.3821656050955,0.0567725039231128
"597",90057,2016,509,11530,22.6522593320236,-0.0312163674400161
"598",90057,2017,507,11203,22.0966469428008,-0.0245279016577967
"599",90059,2005,16,4130,258.125,NA
"600",90059,2006,13,3849,296.076923076923,0.147029241944496
"601",90059,2007,2,3857,1928.5,5.51351000259808
"602",90059,2008,0,3592,Inf,Inf
"603",90059,2009,0,2899,Inf,NA
"604",90059,2010,8,3429,428.625,-1
"605",90059,2011,4,3313,828.25,0.932341790609508
"606",90059,2012,0,3419,Inf,Inf
"607",90059,2013,0,4331,Inf,NA
"608",90059,2014,0,4104,Inf,NA
"609",90059,2015,0,4358,Inf,NA
"610",90059,2016,0,4228,Inf,NA
"611",90059,2017,0,4615,Inf,NA
"612",90061,2005,117,6392,54.6324786324786,NA
"613",90061,2006,176,6633,37.6875,-0.310163094493116
"614",90061,2007,97,6515,67.1649484536082,0.782154519498727
"615",90061,2008,89,6281,70.5730337078652,0.0507420214371326
"616",90061,2009,73,5273,72.2328767123288,0.0235195076257384
"617",90061,2010,191,6101,31.9424083769633,-0.557785736484293
"618",90061,2011,125,6177,49.416,0.547034256679233
"619",90061,2012,103,5797,56.2815533980583,0.138933814919424
"620",90061,2013,190,7096,37.3473684210526,-0.336419018911778
"621",90061,2014,197,6427,32.6243654822335,-0.126461465385518
"622",90061,2015,227,7117,31.352422907489,-0.0389875038470003
"623",90061,2016,229,7078,30.9082969432314,-0.0141656026256094
"624",90061,2017,255,7126,27.9450980392157,-0.0958706624780458
"625",90062,2005,26,1558,59.9230769230769,NA
"626",90062,2006,23,1694,73.6521739130435,0.229112016520624
"627",90062,2007,22,1569,71.3181818181818,-0.031689384995171
"628",90062,2008,23,1580,68.695652173913,-0.0367722448527162
"629",90062,2009,0,1427,Inf,Inf
"630",90062,2010,2,1739,869.5,-1
"631",90062,2011,2,1642,821,-0.0557791834387584
"632",90062,2012,11,1810,164.545454545455,-0.799579227106633
"633",90062,2013,24,2601,108.375,-0.341367403314917
"634",90062,2014,33,2749,83.3030303030303,-0.231344587745972
"635",90062,2015,3,2895,965,10.5842124408876
"636",90062,2016,3,2979,993,0.0290155440414508
"637",90062,2017,7,3106,443.714285714286,-0.553157819018846
"638",90064,2005,11495,26646,2.31805132666377,NA
"639",90064,2006,10001,24220,2.42175782421758,0.0447386545590731
"640",90064,2007,12161,26054,2.14242249814982,-0.115344037820133
"641",90064,2008,7206,21601,2.99764085484319,0.399182867726567
"642",90064,2009,5858,20384,3.47968589962445,0.160808138173869
"643",90064,2010,8658,24273,2.8035343035343,-0.194313974190348
"644",90064,2011,9834,25084,2.5507423225544,-0.0901690343725118
"645",90064,2012,10890,25675,2.35766758494031,-0.0756935484650363
"646",90064,2013,10619,25977,2.44627554383652,0.0375828888950223
"647",90064,2014,10797,26525,2.45670093544503,0.00426174052010575
"648",90064,2015,11316,28431,2.51246023329799,0.0226968195633683
"649",90064,2016,10534,27781,2.63726979305107,0.0496762329206126
"650",90064,2017,10638,26993,2.53741304756533,-0.037863682262942
"651",90065,2005,605,8495,14.0413223140496,NA
"652",90065,2006,707,8901,12.5898161244696,-0.103373895785274
"653",90065,2007,715,8695,12.1608391608392,-0.0340733303321773
"654",90065,2008,699,8352,11.9484978540773,-0.0174610735290126
"655",90065,2009,794,7731,9.7367758186398,-0.18510461000608
"656",90065,2010,629,9200,14.6263910969793,0.502180123011459
"657",90065,2011,864,9492,10.9861111111111,-0.248884359903382
"658",90065,2012,817,9394,11.4981640146879,0.0466091138527527
"659",90065,2013,747,9187,12.2985274431058,0.0696079328313184
"660",90065,2014,783,9268,11.8365261813538,-0.0375655755446539
"661",90065,2015,718,9629,13.4108635097493,0.133006703510326
"662",90065,2016,537,9488,17.6685288640596,0.317478837303436
"663",90065,2017,769,9492,12.3433029908973,-0.301396110232732
"664",90066,2005,3577,12303,3.43947441990495,NA
"665",90066,2006,4013,13129,3.27161724395714,-0.0488031470670008
"666",90066,2007,3664,12901,3.52101528384279,0.0762308122523525
"667",90066,2008,3953,13344,3.37566405261826,-0.0412810566007813
"668",90066,2009,3839,12507,3.25787965616046,-0.0348922151676938
"669",90066,2010,3518,12624,3.58840250142126,0.10145336235358
"670",90066,2011,3305,12833,3.88290468986384,0.0820705559997621
"671",90066,2012,3445,13080,3.79680696661829,-0.0221735350523307
"672",90066,2013,3520,13192,3.74772727272727,-0.0129265707534055
"673",90066,2014,3616,13480,3.72787610619469,-0.00529685462361207
